widget type,widget id,widget name,method,permission
android.view.MenuItem,2131296285,cmd_about,Lcom/android/internal/telephony/gsm/SimSmsInterfaceManager;-getAllMessagesFromIccEf-()Ljava/util/List;,['android.permission.RECEIVE_SMS']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/phone/PhoneInterfaceManager;-getAllCellInfo-()Ljava/util/List;,['android.permission.ACCESS_FINE_LOCATION']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/phone/PhoneInterfaceManager;-getNeighboringCellInfo-()Ljava/util/List;,['android.permission.ACCESS_FINE_LOCATION']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/server/LocationManagerService;-getProviders-(Landroid/location/Criteria; Z)Ljava/util/List;,"['android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_FINE_LOCATION']"
android.view.MenuItem,2131296285,cmd_about,Lcom/android/server/WifiService;-getConfiguredNetworks-()Ljava/util/List;,['android.permission.ACCESS_WIFI_STATE']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/server/WifiService;-getScanResults-()Ljava/util/List;,['android.permission.ACCESS_WIFI_STATE']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/server/am/ActivityManagerService;-getRecentTasks-(I I)Ljava/util/List;,['android.permission.GET_TASKS']
android.view.MenuItem,2131296285,cmd_about,Lcom/android/server/am/ActivityManagerService;-getTasks-(I I Landroid/app/IThumbnailReceiver;)Ljava/util/List;,['android.permission.GET_TASKS']
android.view.MenuItem,2131296285,cmd_about,Landroid/app/ActivityManager;-getRecentTasks-(I I)Ljava/util/List;,['android.permission.GET_TASKS']
android.view.MenuItem,2131296285,cmd_about,Landroid/app/ActivityManager;-getRunningTasks-(I)Ljava/util/List;,['android.permission.GET_TASKS']
android.view.MenuItem,2131296285,cmd_about,Landroid/bluetooth/BluetoothA2dp;-getConnectedDevices-()Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296285,cmd_about,Landroid/bluetooth/BluetoothA2dp;-getDevicesMatchingConnectionStates-([I)Ljava/util/List;,['android.permission.BLUETOOTH']
